,index,timePeriod,sentiment
7,423,1800-01-01,0.355
55,6953,1800-01-01,0.16
61,2082,1800-01-01,0.195
63,7134,1800-01-01,0.172
79,4006,1800-01-01,0.204
88,1294,1800-01-01,0.31
117,1327,1800-01-01,0.0
167,7948,1800-01-01,0.301
168,7157,1800-01-01,0.12
185,9457,1800-01-01,0.05
203,2994,1800-01-01,0.383
219,3679,1800-01-01,0.279
267,5945,1800-01-01,0.0
268,8905,1800-01-01,0.209
302,8085,1800-01-01,0.094
324,8268,1800-01-01,0.353
334,7976,1800-01-01,0.219
363,8462,1800-01-01,0.159
380,6632,1800-01-01,0.0
426,1965,1800-01-01,0.201
441,3910,1800-01-01,0.183
442,4908,1800-01-01,0.0
507,3663,1800-01-01,0.0
511,9046,1800-01-01,0.383
518,8896,1800-01-01,0.447
556,8391,1800-01-01,0.0
591,191,1800-01-01,0.294
604,2268,1800-01-01,0.0
628,7082,1800-01-01,0.557
661,3102,1800-01-01,0.0
669,3957,1800-01-01,0.346
679,4320,1800-01-01,0.423
700,243,1800-01-01,0.0
712,1211,1800-01-01,0.0
717,2854,1800-01-01,0.186
728,9919,1800-01-01,0.0
742,7083,1800-01-01,0.147
778,3525,1800-01-01,0.179
786,5825,1800-01-01,0.133
852,6901,1800-01-01,0.333
854,779,1800-01-01,0.0
885,907,1800-01-01,0.217
892,2138,1800-01-01,0.158
895,4537,1800-01-01,0.0
921,4664,1800-01-01,0.27
930,681,1800-01-01,0.0
938,7071,1800-01-01,0.238
939,4269,1800-01-01,0.256
944,4666,1800-01-01,0.503
956,1580,1800-01-01,0.0
983,5949,1800-01-01,0.0
1076,1500,1800-01-01,0.291
1078,736,1800-01-01,0.219
1096,1070,1800-01-01,0.0
1100,9265,1800-01-01,0.115
1117,9732,1800-01-01,0.0
1139,9946,1800-01-01,0.0
1143,1613,1800-01-01,0.222
1191,8882,1800-01-01,0.0
1198,3424,1800-01-01,0.246
1218,965,1800-01-01,0.179
1233,1321,1800-01-01,0.093
1239,5411,1800-01-01,0.182
1282,5315,1800-01-01,0.618
1298,7807,1800-01-01,0.0
1331,6916,1800-01-01,0.439
1353,9136,1800-01-01,0.129
1373,8685,1800-01-01,0.176
1374,5778,1800-01-01,0.209
1395,7168,1800-01-01,0.182
1402,8367,1800-01-01,0.107
1410,8437,1800-01-01,0.126
1413,7585,1800-01-01,0.0
1430,5925,1800-01-01,0.206
1437,3678,1800-01-01,0.0
1447,9968,1800-01-01,0.625
1463,851,1800-01-01,0.28
1469,68,1800-01-01,0.18
1505,7033,1800-01-01,0.288
1522,7389,1800-01-01,0.0
1523,6954,1800-01-01,0.258
1524,2424,1800-01-01,0.226
1537,5384,1800-01-01,0.179
1564,9725,1800-01-01,0.412
1578,8577,1800-01-01,0.206
1608,547,1800-01-01,0.166
1609,2982,1800-01-01,0.15
1617,1413,1800-01-01,0.168
1631,2411,1800-01-01,0.0
1642,6298,1800-01-01,0.278
1652,8849,1800-01-01,0.0
1676,4195,1800-01-01,0.0
1679,2551,1800-01-01,0.0
1681,7589,1800-01-01,0.278
1693,1345,1800-01-01,0.151
1695,2995,1800-01-01,0.335
1723,2849,1800-01-01,0.274
1724,8272,1800-01-01,0.0
1726,3465,1800-01-01,0.0
1730,2297,1800-01-01,0.071
1739,383,1800-01-01,0.091
1749,8868,1800-01-01,0.31
1759,7980,1800-01-01,0.0
1769,853,1800-01-01,0.376
1773,4093,1800-01-01,0.0
1802,64,1800-01-01,0.503
1826,9812,1800-01-01,0.328
1844,3446,1800-01-01,0.16
1852,7523,1800-01-01,0.418
1876,8951,1800-01-01,0.213
1883,7129,1800-01-01,0.498
1924,7770,1800-01-01,0.24
1965,6311,1800-01-01,0.211
1972,9809,1800-01-01,0.367
1973,6125,1800-01-01,0.304
1978,3230,1800-01-01,0.182
1994,9354,1800-01-01,0.207
2017,4957,1800-01-01,0.344
2036,2287,1800-01-01,0.0
2051,5652,1800-01-01,0.239
2053,8888,1800-01-01,0.286
2054,9193,1800-01-01,0.113
2069,5501,1800-01-01,0.215
2075,65,1800-01-01,0.296
2083,795,1800-01-01,0.5
2084,6402,1800-01-01,0.0
2089,1069,1800-01-01,0.0
2102,7100,1800-01-01,0.263
2138,410,1800-01-01,0.107
2154,9133,1800-01-01,0.0
2158,812,1800-01-01,0.133
2164,4019,1800-01-01,0.111
2168,3198,1800-01-01,0.242
2181,9790,1800-01-01,0.194
2187,8698,1800-01-01,0.179
2227,7008,1800-01-01,0.0
2240,4951,1800-01-01,0.488
2242,6678,1800-01-01,0.0
2257,2048,1800-01-01,0.146
2281,7561,1800-01-01,0.266
2288,1017,1800-01-01,0.29
2352,9609,1800-01-01,0.0
2362,7022,1800-01-01,0.0
2397,1958,1800-01-01,0.0
2407,6199,1800-01-01,0.0
2440,3481,1800-01-01,0.0
2483,8489,1800-01-01,0.172
2486,8699,1800-01-01,0.0
2492,3435,1800-01-01,0.28
2495,8684,1800-01-01,0.305
2550,1929,1800-01-01,0.203
2557,6213,1800-01-01,0.199
2573,3683,1800-01-01,0.267
2625,333,1800-01-01,0.241
2627,5023,1800-01-01,0.278
2628,2935,1800-01-01,0.0
2641,7322,1800-01-01,0.286
2656,8551,1800-01-01,0.0
2658,5711,1800-01-01,0.117
2662,9340,1800-01-01,0.214
2674,885,1800-01-01,0.106
2682,4229,1800-01-01,0.0
2687,4958,1800-01-01,0.136
2700,7964,1800-01-01,0.313
2707,504,1800-01-01,0.185
2708,3064,1800-01-01,0.213
2716,3767,1800-01-01,0.25
2724,8328,1800-01-01,0.0
2751,2100,1800-01-01,0.189
2753,209,1800-01-01,0.204
2804,1960,1800-01-01,0.28
2842,6049,1800-01-01,0.22
2901,6495,1800-01-01,0.379
2951,3962,1800-01-01,0.0
3002,8859,1800-01-01,0.377
3007,4702,1800-01-01,0.256
3014,9754,1800-01-01,0.32
3020,7784,1800-01-01,0.121
3031,1278,1800-01-01,0.402
3033,3260,1800-01-01,0.25
3034,6378,1800-01-01,0.451
3052,7178,1800-01-01,0.163
3073,9480,1800-01-01,0.247
3074,8392,1800-01-01,0.0
3123,513,1800-01-01,0.461
3134,8408,1800-01-01,0.308
3147,8525,1800-01-01,0.322
3167,7901,1800-01-01,0.281
3182,7217,1800-01-01,0.398
3189,1078,1800-01-01,0.0
3250,1881,1800-01-01,0.518
3261,6703,1800-01-01,0.116
3262,4220,1800-01-01,0.353
3274,202,1800-01-01,0.235
3298,3797,1800-01-01,0.258
3309,9542,1810-01-01,0.302
3322,4476,1810-01-01,0.205
3340,1487,1810-01-01,0.0
3343,459,1810-01-01,0.392
3344,8273,1810-01-01,0.235
3353,2965,1810-01-01,0.2
3354,718,1810-01-01,0.208
3356,2038,1810-01-01,0.245
3372,9633,1810-01-01,0.336
3397,3756,1810-01-01,0.19
3399,1998,1810-01-01,0.588
3417,6081,1810-01-01,0.256
3431,7892,1810-01-01,0.298
3435,7958,1810-01-01,0.24
3446,9422,1810-01-01,0.35
3448,1693,1810-01-01,0.212
3463,3950,1810-01-01,0.277
3469,4965,1810-01-01,0.339
3470,7734,1810-01-01,0.0
3474,6693,1810-01-01,0.263
3499,5574,1810-01-01,0.0
3514,3098,1810-01-01,0.0
3533,494,1810-01-01,0.176
3546,5963,1810-01-01,0.0
3566,1270,1810-01-01,0.193
3567,3947,1810-01-01,0.231
3569,4101,1810-01-01,0.264
3570,8454,1810-01-01,0.0
3575,2251,1810-01-01,0.263
3581,280,1810-01-01,0.222
3615,2290,1810-01-01,0.13
3634,8286,1810-01-01,0.227
3653,3880,1810-01-01,0.366
3665,170,1810-01-01,0.268
3678,9703,1810-01-01,0.0
3680,2963,1810-01-01,0.26
3698,5754,1810-01-01,0.399
3706,7299,1810-01-01,0.235
3800,4227,1810-01-01,0.238
3805,3302,1810-01-01,0.118
3815,7235,1810-01-01,0.293
3843,2594,1810-01-01,0.368
3846,9591,1810-01-01,0.449
3849,9767,1810-01-01,0.202
3870,7621,1810-01-01,0.263
3901,380,1810-01-01,0.0
3909,6833,1810-01-01,0.0
3911,5880,1810-01-01,0.444
3934,190,1810-01-01,0.059
3949,881,1810-01-01,0.274
3965,7904,1810-01-01,0.199
3972,6396,1810-01-01,0.363
4009,8467,1810-01-01,0.316
4010,8652,1810-01-01,0.225
4012,6417,1810-01-01,0.0
4024,5649,1810-01-01,0.0
4028,4078,1810-01-01,0.108
4057,9777,1810-01-01,0.251
4075,525,1810-01-01,0.267
4138,5514,1810-01-01,0.341
4144,6466,1810-01-01,0.153
4146,3867,1810-01-01,0.097
4158,4284,1810-01-01,0.156
4173,6862,1810-01-01,0.0
4174,5974,1810-01-01,0.326
4178,9261,1810-01-01,0.117
4186,1210,1810-01-01,0.495
4209,3780,1810-01-01,0.088
4233,8039,1810-01-01,0.235
4238,1920,1810-01-01,0.234
4243,392,1810-01-01,0.262
4264,4200,1810-01-01,0.208
4280,2609,1810-01-01,0.0
4285,4474,1810-01-01,0.385
4287,5406,1810-01-01,0.463
4294,5712,1810-01-01,0.157
4299,7148,1810-01-01,0.071
4301,8389,1810-01-01,0.292
4334,4412,1810-01-01,0.148
4369,1559,1810-01-01,0.213
4395,1092,1810-01-01,0.369
4416,9285,1810-01-01,0.457
4432,4703,1810-01-01,0.0
4435,1097,1810-01-01,0.102
4443,3398,1810-01-01,0.0
4465,4382,1810-01-01,0.252
4469,4966,1810-01-01,0.153
4482,6568,1810-01-01,0.319
4493,9348,1810-01-01,0.085
4494,766,1810-01-01,0.266
4499,2850,1810-01-01,0.0
4502,8305,1810-01-01,0.477
4504,7272,1810-01-01,0.665
4505,3168,1810-01-01,0.241
4512,5219,1810-01-01,0.137
4531,9772,1810-01-01,0.481
4532,7519,1810-01-01,0.074
4590,3829,1810-01-01,0.345
4622,2426,1810-01-01,0.228
4640,2217,1810-01-01,0.0
4647,3033,1810-01-01,0.067
4651,1387,1810-01-01,0.352
4703,1805,1810-01-01,0.391
4708,71,1810-01-01,0.43
4724,5116,1810-01-01,0.209
4734,1122,1810-01-01,0.25
4752,6684,1810-01-01,0.312
4754,3504,1810-01-01,0.0
4776,186,1810-01-01,0.2
4785,3772,1810-01-01,0.642
4804,7500,1810-01-01,0.23
4805,688,1810-01-01,0.0
4865,1185,1810-01-01,0.48
4870,3715,1810-01-01,0.0
4892,2435,1810-01-01,0.211
4906,6414,1810-01-01,0.277
4912,3325,1810-01-01,0.371
4942,7465,1810-01-01,0.193
4953,7855,1810-01-01,0.232
4983,3996,1810-01-01,0.363
4995,6480,1810-01-01,0.184
5020,2939,1810-01-01,0.101
5026,7133,1810-01-01,0.324
5033,7250,1810-01-01,0.258
5038,1550,1810-01-01,0.449
5042,4729,1810-01-01,0.459
5049,2287,1810-01-01,0.224
5050,8834,1810-01-01,0.222
5103,2593,1810-01-01,0.225
5107,3817,1810-01-01,0.171
5110,3508,1810-01-01,0.388
5131,3527,1810-01-01,0.367
5134,5501,1810-01-01,0.124
5182,864,1810-01-01,0.337
5193,9828,1810-01-01,0.178
5201,3835,1810-01-01,0.206
5229,5099,1810-01-01,0.414
5280,1225,1810-01-01,0.094
5284,9401,1810-01-01,0.35
5288,5045,1810-01-01,0.174
5305,321,1810-01-01,0.0
5322,8625,1810-01-01,0.249
5340,3910,1810-01-01,0.208
5387,3000,1810-01-01,0.134
5393,2087,1810-01-01,0.155
5412,719,1810-01-01,0.152
5417,8263,1810-01-01,0.556
5433,7420,1810-01-01,0.251
5457,8007,1810-01-01,0.303
5461,5710,1810-01-01,0.211
5491,8889,1810-01-01,0.188
5516,7151,1810-01-01,0.135
5520,3329,1810-01-01,0.341
5522,7953,1810-01-01,0.0
5525,7366,1810-01-01,0.291
5565,8097,1810-01-01,0.0
5572,5330,1810-01-01,0.337
5586,9169,1810-01-01,0.0
5615,6084,1810-01-01,0.0
5617,5110,1810-01-01,0.38
5618,6679,1810-01-01,0.12
5625,2513,1810-01-01,0.288
5644,6250,1810-01-01,0.293
5682,2854,1810-01-01,0.292
5684,7411,1810-01-01,0.343
5715,6958,1810-01-01,0.0
5724,1384,1810-01-01,0.0
5750,4622,1810-01-01,0.075
5752,4803,1810-01-01,0.0
5772,3003,1810-01-01,0.189
5787,272,1810-01-01,0.19
5789,8629,1810-01-01,0.26
5806,5901,1810-01-01,0.227
5812,4168,1810-01-01,0.0
5814,3741,1810-01-01,0.32
5817,1653,1810-01-01,0.258
5820,6208,1810-01-01,0.0
5828,8002,1810-01-01,0.372
5842,5442,1810-01-01,0.19
5847,7688,1810-01-01,0.211
5850,4988,1810-01-01,0.056
5868,3927,1810-01-01,0.278
5873,2480,1810-01-01,0.279
5888,4817,1810-01-01,0.231
5897,9367,1810-01-01,0.131
5917,5628,1810-01-01,0.245
5941,6470,1810-01-01,0.0
5943,3889,1810-01-01,0.484
5953,5326,1810-01-01,0.0
5956,2297,1810-01-01,0.08
6012,5548,1810-01-01,0.104
6031,3745,1810-01-01,0.0
6055,6204,1810-01-01,0.0
6061,2295,1810-01-01,0.0
6072,3903,1810-01-01,0.0
6120,7481,1810-01-01,0.294
6191,5789,1810-01-01,0.0
6209,2651,1810-01-01,0.0
6231,3052,1810-01-01,0.12
6266,4182,1810-01-01,0.22
6277,4710,1810-01-01,0.189
6286,4985,1810-01-01,0.0
6312,7875,1810-01-01,0.326
6328,847,1810-01-01,0.0
6343,2525,1810-01-01,0.284
6366,5218,1810-01-01,0.304
6378,2124,1810-01-01,0.268
6386,8331,1810-01-01,0.495
6402,9336,1810-01-01,0.0
6407,1549,1810-01-01,0.325
6410,543,1810-01-01,0.091
6429,579,1810-01-01,0.347
6433,4430,1810-01-01,0.364
6453,4416,1810-01-01,0.253
6458,3364,1810-01-01,0.0
6460,1863,1810-01-01,0.0
6480,2722,1810-01-01,0.068
6500,8861,1810-01-01,0.235
6501,5629,1810-01-01,0.0
6519,5217,1810-01-01,0.261
6536,6629,1810-01-01,0.0
6566,4753,1810-01-01,0.24
6569,6374,1810-01-01,0.175
6590,9178,1810-01-01,0.338
6601,2826,1810-01-01,0.0
6624,6780,1810-01-01,0.0
6642,4826,1810-01-01,0.312
6643,6623,1810-01-01,0.347
6652,4376,1810-01-01,0.0
6656,55,1810-01-01,0.385
6665,5623,1810-01-01,0.225
6725,4943,1810-01-01,0.0
6732,2014,1810-01-01,0.262
6748,196,1810-01-01,0.174
6751,256,1810-01-01,0.256
6761,3127,1810-01-01,0.191
6774,5706,1810-01-01,0.375
6777,1885,1810-01-01,0.238
6809,2234,1810-01-01,0.0
6812,7583,1810-01-01,0.182
6818,41,1810-01-01,0.077
6829,203,1810-01-01,0.146
6841,3536,1810-01-01,0.486
6858,8968,1810-01-01,0.135
6879,8534,1810-01-01,0.403
6898,6910,1810-01-01,0.265
6899,2958,1810-01-01,0.075
6904,6754,1810-01-01,0.0
6907,7784,1810-01-01,0.235
6909,7628,1810-01-01,0.0
6912,9645,1810-01-01,0.0
6914,5448,1810-01-01,0.0
6926,5607,1820-01-01,0.0
6934,3386,1820-01-01,0.0
6940,6377,1820-01-01,0.123
6945,7073,1820-01-01,0.0
6946,2685,1820-01-01,0.0
6955,2671,1820-01-01,0.0
6972,5026,1820-01-01,0.0
6981,4404,1820-01-01,0.294
6983,7123,1820-01-01,0.0
6996,8930,1820-01-01,0.0
6997,8179,1820-01-01,0.19
7001,6202,1820-01-01,0.167
7004,5950,1820-01-01,0.0
7020,1977,1820-01-01,0.0
7039,641,1820-01-01,0.31
7041,1938,1820-01-01,0.0
7048,4049,1820-01-01,0.167
7071,7360,1820-01-01,0.1
7074,7589,1820-01-01,0.0
7084,3576,1820-01-01,0.0
7089,9906,1820-01-01,0.469
7104,7008,1820-01-01,0.221
7110,2330,1820-01-01,0.158
7113,6828,1820-01-01,0.152
7115,3096,1820-01-01,0.0
7149,9885,1820-01-01,0.185
7162,3190,1820-01-01,0.335
7168,8118,1820-01-01,0.588
7177,57,1820-01-01,0.778
7181,3669,1820-01-01,0.147
7187,8782,1820-01-01,0.0
7204,6400,1820-01-01,0.488
7218,1830,1820-01-01,0.324
7226,5131,1820-01-01,0.0
7237,4816,1820-01-01,0.2
7238,3699,1820-01-01,0.0
7243,5495,1820-01-01,0.0
7260,665,1820-01-01,0.238
7264,240,1820-01-01,0.095
7269,8736,1820-01-01,0.602
7285,877,1820-01-01,0.358
7301,4568,1820-01-01,0.365
7311,2192,1820-01-01,0.0
7336,6367,1820-01-01,0.23
7343,9775,1820-01-01,0.315
7365,5118,1820-01-01,0.324
7376,6948,1820-01-01,0.0
7380,495,1820-01-01,0.0
7399,87,1820-01-01,0.295
7402,5432,1820-01-01,0.0
7413,9665,1820-01-01,0.401
7415,4597,1820-01-01,0.0
7417,6349,1820-01-01,0.639
7424,4850,1820-01-01,0.2
7437,474,1820-01-01,0.0
7442,2845,1820-01-01,0.0
7454,1211,1820-01-01,0.0
7456,1625,1820-01-01,0.0
7479,7441,1820-01-01,0.0
7483,8465,1820-01-01,0.0
7484,8104,1820-01-01,0.079
7488,6696,1820-01-01,0.452
7496,3888,1820-01-01,0.0
7517,492,1820-01-01,0.298
7528,1806,1820-01-01,0.305
7535,4613,1820-01-01,0.173
7542,1503,1820-01-01,0.516
7544,3782,1820-01-01,0.181
7564,9369,1820-01-01,0.0
7583,8076,1820-01-01,0.0
7588,7547,1820-01-01,0.234
7590,3729,1820-01-01,0.0
7591,3266,1820-01-01,0.106
7595,9591,1820-01-01,0.0
7602,9375,1820-01-01,0.111
7610,5019,1820-01-01,0.073
7613,9677,1820-01-01,0.204
7622,7796,1820-01-01,0.157
7636,7726,1820-01-01,0.469
7641,2654,1820-01-01,0.169
7654,9668,1820-01-01,0.0
7658,8922,1820-01-01,0.227
7687,5186,1820-01-01,0.0
7695,5018,1820-01-01,0.208
7700,3309,1820-01-01,0.157
7701,5858,1820-01-01,0.21
7705,9117,1820-01-01,0.18
7713,6512,1820-01-01,0.2
7743,4995,1820-01-01,0.227
7747,5422,1820-01-01,0.0
7751,6492,1820-01-01,0.252
7756,75,1820-01-01,0.303
7775,5522,1820-01-01,0.0
7778,6925,1820-01-01,0.0
7797,6521,1820-01-01,0.207
7799,461,1820-01-01,0.0
7828,6603,1820-01-01,0.355
7840,6222,1820-01-01,0.238
7841,7323,1820-01-01,0.238
7845,9044,1820-01-01,0.0
7848,9059,1820-01-01,0.0
7871,9896,1820-01-01,0.288
7873,8642,1820-01-01,0.221
7901,4279,1820-01-01,0.0
7915,249,1820-01-01,0.199
7920,3768,1820-01-01,0.0
7933,3844,1820-01-01,0.254
7939,9643,1820-01-01,0.373
7940,5620,1820-01-01,0.167
7943,9662,1820-01-01,0.437
7949,6912,1820-01-01,0.24
7971,4458,1820-01-01,0.249
7982,5405,1820-01-01,0.091
7985,1468,1820-01-01,0.43
7987,3233,1820-01-01,0.337
7992,7743,1820-01-01,0.0
7996,9494,1820-01-01,0.214
8001,1244,1820-01-01,0.0
8007,9745,1820-01-01,0.175
8015,8945,1820-01-01,0.0
8020,9359,1820-01-01,0.135
8033,2910,1820-01-01,0.229
8040,7405,1820-01-01,0.129
8047,2425,1820-01-01,0.31
8055,1904,1820-01-01,0.097
8065,8336,1820-01-01,0.255
8067,7340,1820-01-01,0.0
8082,8446,1820-01-01,0.235
8102,8976,1820-01-01,0.0
8104,6356,1820-01-01,0.0
8122,4172,1820-01-01,0.213
8123,6077,1820-01-01,0.0
8124,8531,1820-01-01,0.0
8131,9351,1820-01-01,0.0
8147,76,1820-01-01,0.0
8153,7891,1820-01-01,0.0
8163,4622,1820-01-01,0.193
8165,4680,1820-01-01,0.0
8188,297,1820-01-01,0.391
8199,8365,1820-01-01,0.404
8201,5839,1820-01-01,0.21
8223,9001,1820-01-01,0.0
8227,8210,1820-01-01,0.234
8255,9769,1820-01-01,0.603
8271,7684,1820-01-01,0.0
8277,6943,1820-01-01,0.447
8288,1081,1820-01-01,0.0
8319,6584,1820-01-01,0.133
8326,1407,1820-01-01,0.212
8342,6437,1820-01-01,0.0
8343,3383,1820-01-01,0.071
8346,5769,1820-01-01,0.399
8350,6089,1820-01-01,0.289
8357,3720,1820-01-01,0.455
8363,5378,1820-01-01,0.255
8372,9402,1820-01-01,0.0
8397,3486,1820-01-01,0.273
8398,4712,1820-01-01,0.24
8403,7980,1820-01-01,0.0
8407,830,1820-01-01,0.184
8413,3178,1820-01-01,0.134
8418,8724,1820-01-01,0.278
8439,2401,1820-01-01,0.452
8442,2693,1820-01-01,0.241
8461,9614,1820-01-01,0.138
8464,8158,1820-01-01,0.434
8470,6048,1820-01-01,0.206
8479,8861,1820-01-01,0.0
8489,6688,1820-01-01,0.219
8490,1549,1820-01-01,0.0
8508,5626,1820-01-01,0.167
8526,4500,1820-01-01,0.119
8548,4756,1820-01-01,0.175
8560,2623,1820-01-01,0.249
8568,6223,1820-01-01,0.246
8619,7252,1820-01-01,0.229
8622,3998,1820-01-01,0.414
8631,6967,1820-01-01,0.1
8632,4282,1820-01-01,0.0
8638,8706,1820-01-01,0.0
8650,1130,1820-01-01,0.355
8652,4813,1820-01-01,0.108
8653,8668,1820-01-01,0.0
8657,5044,1820-01-01,0.355
8665,5786,1820-01-01,0.173
8692,8243,1820-01-01,0.149
8723,4851,1820-01-01,0.145
8733,25,1820-01-01,0.0
8738,3235,1820-01-01,0.309
8740,7361,1820-01-01,0.197
8787,9553,1820-01-01,0.227
8794,2078,1820-01-01,0.138
8797,8843,1820-01-01,0.45
8799,6689,1820-01-01,0.0
8815,8353,1820-01-01,0.203
8823,8077,1820-01-01,0.0
8832,5169,1820-01-01,0.0
8833,9002,1820-01-01,0.08
8840,2146,1820-01-01,0.179
8843,2399,1820-01-01,0.472
8847,7331,1820-01-01,0.199
8876,8983,1820-01-01,0.5
8881,1734,1820-01-01,0.385
8882,5690,1820-01-01,0.182
8893,8750,1820-01-01,0.474
8902,6837,1820-01-01,0.3
8919,3638,1820-01-01,0.0
8926,8807,1820-01-01,0.0
8928,9729,1820-01-01,0.556
8965,7037,1820-01-01,0.15
8968,3269,1820-01-01,0.206
8969,5764,1820-01-01,0.214
8985,6358,1820-01-01,0.176
9004,3776,1820-01-01,0.232
9011,4315,1820-01-01,0.212
9023,6152,1820-01-01,0.466
9025,9765,1820-01-01,0.324
9069,6513,1820-01-01,0.125
9078,1986,1820-01-01,0.257
9082,846,1820-01-01,0.0
9083,424,1820-01-01,0.35
9085,3402,1820-01-01,0.158
9094,3991,1820-01-01,0.237
9105,8542,1820-01-01,0.293
9112,7165,1820-01-01,0.0
9114,4564,1820-01-01,0.262
9116,894,1820-01-01,0.165
9123,6051,1820-01-01,0.342
9134,9739,1820-01-01,0.0
9147,3465,1820-01-01,0.178
9160,3064,1820-01-01,0.24
9170,6023,1820-01-01,0.0
9175,6680,1820-01-01,0.078
9185,8525,1820-01-01,0.0
9189,7623,1820-01-01,0.224
9194,4520,1820-01-01,0.252
9195,1769,1820-01-01,0.0
9200,9693,1820-01-01,0.081
9239,7690,1820-01-01,0.145
9253,7807,1820-01-01,0.111
9264,2751,1820-01-01,0.104
9266,5575,1820-01-01,0.548
9279,3572,1820-01-01,0.371
9292,3442,1820-01-01,0.0
9295,2884,1820-01-01,0.246
9308,6113,1820-01-01,0.474
9342,182,1820-01-01,0.394
9346,5570,1820-01-01,0.31
9358,1101,1820-01-01,0.124
9359,1219,1820-01-01,0.279
9369,9039,1820-01-01,0.12
9377,7548,1820-01-01,0.176
9382,3017,1820-01-01,0.0
9414,5578,1820-01-01,0.0
9422,1441,1820-01-01,0.269
9431,7811,1820-01-01,0.27
9445,1919,1820-01-01,0.191
9469,2244,1820-01-01,0.251
9478,3619,1820-01-01,0.227
9483,1656,1820-01-01,0.0
9484,444,1820-01-01,0.238
9490,9026,1820-01-01,0.299
9498,3010,1820-01-01,0.202
9502,2414,1820-01-01,0.309
9504,2854,1820-01-01,0.0
9513,891,1820-01-01,0.459
9537,2143,1820-01-01,0.199
9563,4689,1820-01-01,0.286
9569,3211,1820-01-01,0.196
9582,1798,1820-01-01,0.0
9595,2765,1820-01-01,0.218
9599,8864,1820-01-01,0.0
9617,7450,1820-01-01,0.0
9618,5537,1820-01-01,0.0
9623,6730,1820-01-01,0.333
9626,6371,1820-01-01,0.323
9628,9426,1820-01-01,0.0
9632,9223,1820-01-01,0.234
9658,6620,1820-01-01,0.253
9678,214,1820-01-01,0.0
9679,7407,1820-01-01,0.279
9682,8083,1820-01-01,0.0
9692,4377,1820-01-01,0.387
9697,6879,1820-01-01,0.394
9703,1509,1820-01-01,0.235
9713,4870,1820-01-01,0.256
9715,2221,1820-01-01,0.29
9745,9845,1820-01-01,0.0
9747,3043,1820-01-01,0.399
9756,1708,1820-01-01,0.617
9774,9265,1820-01-01,0.097
9788,2300,1820-01-01,0.0
9798,4376,1820-01-01,0.339
9799,757,1820-01-01,0.0
9824,1624,1820-01-01,0.0
9827,622,1820-01-01,0.355
9828,6096,1820-01-01,0.093
9834,8783,1820-01-01,0.127
9835,7315,1820-01-01,0.0
9838,6239,1820-01-01,0.0
9841,4768,1820-01-01,0.23
9851,5568,1820-01-01,0.0
9864,1208,1820-01-01,0.425
9886,4862,1820-01-01,0.0
9894,4237,1820-01-01,0.0
9896,5377,1820-01-01,0.0
9899,3923,1820-01-01,0.0
9906,3616,1820-01-01,0.0
9908,8156,1820-01-01,0.157
9927,7337,1820-01-01,0.0
9947,1210,1820-01-01,0.34
9949,6585,1820-01-01,0.137
9966,4161,1820-01-01,0.175
9969,4102,1820-01-01,0.0
